ACCESSION: BD001011
RECORD_TITLE: 3-Hydroxydecanoic acid; ; ESI-TOF; CE:10 eV; [M+H]+
DATE: 2008.02.16
  236.138 3 3
  237.145 19 19
  238.054 13 13
  238.145 2 2
  238.471 7 7
  238.980 1 1
  239.162 999 999
  239.473 1 1
  240.057 6 6
  240.165 131 131
  241.082 2 2
  241.166 14 14
  242.057 2 2
  243.126 4 4
  243.190 1 1
  245.087 3 3
  245.123 2 2
  245.147 3 3
  247.144 3 3
  249.114 13 13
  250.127 1 1
  251.148 7 7
  252.062 1 1
  252.087 1 1
  252.153 1 1
  253.138 7 7
  254.159 6 6
  255.149 4 4
  257.172 18 18
  258.173 2 2
  259.130 51 51
  260.136 8 8
  261.143 43 43
  262.147 7 7
  263.141 5 5
  265.124 2 2
  265.172 11 11
  265.657 2 2
  266.170 3 3
  267.142 6 6
  269.138 16 16
  270.103 6 6
  271.114 2 2
  271.142 1 1
  273.152 4 4
  275.150 1 1
  277.163 10 10
  278.171 3 3
  279.183 24 24
  280.180 4 4
  281.142 5 5
  283.133 4 4
  285.145 1 1
  287.159 2 2
  289.138 2 2
  291.158 9 9
  293.161 6 6
  295.188 27 27
  296.190 5 5
  297.166 1 1
  297.202 1 1
  299.172 3 3
  301.151 4 4
  302.170 3 3
  303.166 2 2
  304.298 1 1
  305.158 7 7
  307.156 7 7
  309.157 6 6
  311.164 4 4
  312.128 1 1
  313.123 1 1
  313.227 3 3
  315.152 4 4
  317.171 34 34
  318.172 7 7
  319.171 5 5
  320.167 1 1
  321.178 4 4
  323.155 6 6
  325.153 4 4
  330.129 1 1
  331.129 8 8
  331.304 3 3
  332.116 3 3
  333.163 6 6
  334.110 15 15
  335.202 13 13
  335.733 1 1
  336.218 4 4
  337.141 3 3
  337.203 2 2
  339.152 3 3
  339.224 1 1
  343.252 3 3
  344.237 30 30
  344.741 10 10
  345.234 4 4
  347.175 2 2
  349.170 3 3
  351.187 4 4
  351.726 4 4
  352.223 18 18
  352.727 7 7
  353.231 9 9
  353.282 1 1
  353.727 4 4
  354.227 2 2
  354.314 19 19
  354.722 2 2
  355.214 2 2
  355.317 6 6
  357.127 5 5
  358.119 1 1
  359.235 5 5
  363.179 1 1
  365.183 2 2
  367.201 5 5
  367.328 6 6
  369.185 1 1
  383.253 4 4
//
